-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/fbot/kobuki_base_ros2/build/kobuki_description
-- Install configuration: ""
-- Installing: /home/fbot/kobuki_base_ros2/install/kobuki_description/share/kobuki_description/launch
-- Installing: /home/fbot/kobuki_base_ros2/install/kobuki_description/share/kobuki_description/launch/robot_description.launch.py
-- Installing: /home/fbot/kobuki_base_ros2/install/kobuki_description/share/kobuki_description/meshes
-- Installing: /home/fbot/kobuki_base_ros2/install/kobuki_description/share/kobuki_description/meshes/wheel.dae
-- Installing: /home/fbot/kobuki_base_ros2/install/kobuki_description/share/kobuki_description/meshes/main_body.dae
-- Installing: /home/fbot/kobuki_base_ros2/install/kobuki_description/share/kobuki_description/meshes/images
-- Installing: /home/fbot/kobuki_base_ros2/install/kobuki_description/share/kobuki_description/meshes/images/wheel.jpg
-- Installing: /home/fbot/kobuki_base_ros2/install/kobuki_description/share/kobuki_description/meshes/images/main_body.jpg
-- Installing: /home/fbot/kobuki_base_ros2/install/kobuki_description/share/kobuki_description/rviz
-- Installing: /home/fbot/kobuki_base_ros2/install/kobuki_description/share/kobuki_description/rviz/model.rviz
-- Installing: /home/fbot/kobuki_base_ros2/install/kobuki_description/share/kobuki_description/urdf
-- Installing: /home/fbot/kobuki_base_ros2/install/kobuki_description/share/kobuki_description/urdf/kobuki.urdf.xacro
-- Installing: /home/fbot/kobuki_base_ros2/install/kobuki_description/share/kobuki_description/urdf/kobuki_standalone.urdf.xacro
-- Installing: /home/fbot/kobuki_base_ros2/install/kobuki_description/share/kobuki_description/urdf/kobuki_gazebo.urdf.xacro
-- Installing: /home/fbot/kobuki_base_ros2/install/kobuki_description/share/kobuki_description/urdf/common_properties.urdf.xacro
-- Installing: /home/fbot/kobuki_base_ros2/install/kobuki_description/share/ament_index/resource_index/package_run_dependencies/kobuki_description
-- Installing: /home/fbot/kobuki_base_ros2/install/kobuki_description/share/ament_index/resource_index/parent_prefix_path/kobuki_description
-- Installing: /home/fbot/kobuki_base_ros2/install/kobuki_description/share/kobuki_description/environment/ament_prefix_path.sh
-- Installing: /home/fbot/kobuki_base_ros2/install/kobuki_description/share/kobuki_description/environment/ament_prefix_path.dsv
-- Installing: /home/fbot/kobuki_base_ros2/install/kobuki_description/share/kobuki_description/environment/path.sh
-- Installing: /home/fbot/kobuki_base_ros2/install/kobuki_description/share/kobuki_description/environment/path.dsv
-- Installing: /home/fbot/kobuki_base_ros2/install/kobuki_description/share/kobuki_description/local_setup.bash
-- Installing: /home/fbot/kobuki_base_ros2/install/kobuki_description/share/kobuki_description/local_setup.sh
-- Installing: /home/fbot/kobuki_base_ros2/install/kobuki_description/share/kobuki_description/local_setup.zsh
-- Installing: /home/fbot/kobuki_base_ros2/install/kobuki_description/share/kobuki_description/local_setup.dsv
-- Installing: /home/fbot/kobuki_base_ros2/install/kobuki_description/share/kobuki_description/package.dsv
-- Installing: /home/fbot/kobuki_base_ros2/install/kobuki_description/share/ament_index/resource_index/packages/kobuki_description
-- Installing: /home/fbot/kobuki_base_ros2/install/kobuki_description/share/kobuki_description/cmake/kobuki_descriptionConfig.cmake
-- Installing: /home/fbot/kobuki_base_ros2/install/kobuki_description/share/kobuki_description/cmake/kobuki_descriptionConfig-version.cmake
-- Installing: /home/fbot/kobuki_base_ros2/install/kobuki_description/share/kobuki_description/package.xml
